               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.095615,            0.043222,                   0,           0.0046377,             0.61069,           0.0047052,           0.0016001,            0.090309,            0.032025,                   0,              0.0775,              0.0025,              0.0025
                   1,            0.080991,            0.042463,                   0,           0.0049855,             0.65649,           0.0053071,           0.0019878,            0.072015,            0.034207,                   0,             0.05405,           0.0050495,           0.0050495
                   2,            0.075254,            0.044543,                   0,           0.0053913,             0.70992,           0.0052647,           0.0016354,            0.067552,             0.03515,                   0,            0.030548,           0.0075475,           0.0075475
                   3,            0.071435,            0.047536,                   0,           0.0063768,             0.83969,            0.021122,           0.0053558,            0.068318,            0.034253,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.070509,            0.046233,                   0,           0.0068406,             0.90076,            0.052066,            0.012462,            0.069439,            0.033918,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.069294,            0.048724,                   0,             0.13086,            0.064885,            0.052662,            0.016083,             0.06616,            0.033149,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.068327,            0.044543,                   0,             0.35643,             0.14122,             0.13443,            0.042902,            0.062484,            0.033025,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.068394,            0.041872,                   0,             0.10081,             0.18321,            0.066591,            0.030498,            0.059085,            0.033207,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.065052,            0.045197,                   0,            0.040927,             0.18812,            0.039312,            0.014458,            0.063247,             0.03116,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.066239,            0.040861,                   0,             0.68617,             0.48855,             0.55095,             0.22902,            0.059098,            0.028375,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.062662,            0.042741,                   0,             0.49503,             0.60615,             0.47233,             0.21216,            0.057369,            0.026224,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.063343,            0.038796,                   0,            0.071172,             0.85115,            0.067293,            0.031825,            0.058212,             0.13284,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.061053,            0.040595,                   0,             0.13063,             0.70992,             0.12198,            0.059434,            0.059738,            0.046453,                   0,            0.008911,            0.008911,            0.008911
                  13,             0.05812,            0.038359,                   0,             0.75382,             0.64504,             0.75294,             0.38408,            0.054975,            0.025885,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.056421,             0.03483,                   0,             0.70729,             0.77099,             0.78983,              0.4013,            0.055901,            0.028142,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.055534,            0.034541,                   0,             0.83741,             0.79008,             0.86807,             0.46658,            0.050364,            0.030035,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.054708,            0.034551,                   0,             0.44493,             0.21417,             0.23686,            0.096579,            0.054448,            0.074628,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.052691,             0.03424,                   0,             0.92273,             0.85496,             0.93938,              0.5582,            0.044275,            0.023153,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.051596,            0.031916,                   0,             0.85655,             0.77099,             0.86381,             0.47897,            0.048836,            0.021291,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.048633,            0.030319,                   0,             0.87539,             0.72137,             0.82615,             0.45182,            0.050939,            0.020763,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.050538,            0.030352,                   0,             0.79097,             0.70992,             0.76038,             0.34108,            0.052654,            0.020686,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.048339,            0.028556,                   0,             0.21949,             0.25573,             0.19577,            0.061736,            0.055453,            0.045662,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.048288,            0.027397,                   0,             0.11942,             0.17176,            0.064927,             0.02112,            0.062648,            0.049447,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.047615,             0.03097,                   0,             0.91077,             0.85712,             0.91998,             0.51558,            0.042844,            0.019722,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.046311,            0.028827,                   0,              0.9134,             0.90076,             0.95723,             0.58145,            0.039596,            0.016621,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.044419,            0.028072,                   0,             0.52166,             0.50382,             0.52653,             0.22787,             0.04901,            0.048809,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.045065,            0.026797,                   0,             0.91269,             0.90076,             0.93619,             0.46366,            0.040554,            0.016347,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.042491,            0.027221,                   0,             0.87176,             0.87405,              0.9269,             0.54683,            0.038828,            0.017676,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.043983,            0.026362,                   0,             0.86485,              0.8855,             0.92719,             0.50402,            0.038055,              0.0174,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.042106,             0.02683,                   0,             0.94949,             0.87786,             0.95834,             0.54219,            0.038373,            0.016117,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.041011,            0.025692,                   0,              0.8908,             0.79771,             0.88562,             0.40066,            0.051512,             0.02027,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.041129,            0.025544,                   0,             0.87226,             0.81298,             0.90315,             0.46545,            0.040101,            0.019763,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.041089,            0.024932,                   0,            0.046474,             0.20229,             0.03124,           0.0088013,            0.072065,             0.05117,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.041303,            0.024644,                   0,             0.69793,             0.69466,             0.74432,             0.33282,            0.055288,             0.02397,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.038059,            0.025092,                   0,             0.12936,             0.55344,             0.13869,            0.062086,            0.058717,            0.060591,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.039578,             0.02472,                   0,             0.89198,             0.88931,             0.94262,              0.5244,            0.039372,            0.018058,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.040442,            0.024429,                   0,             0.90847,             0.90918,             0.95679,             0.44851,            0.039462,            0.015062,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.038922,            0.023072,                   0,              0.8056,             0.78626,               0.845,             0.43755,            0.044121,             0.01987,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.036837,            0.023044,                   0,             0.90495,              0.9084,             0.95901,             0.53026,            0.036348,            0.014776,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.037984,            0.023582,                   0,             0.79485,             0.69084,             0.73859,             0.30019,            0.057507,            0.023431,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.038799,             0.02495,                   0,             0.81109,             0.81938,             0.85299,             0.37468,             0.04615,            0.021844,                   0,            0.006139,            0.006139,            0.006139
                  41,             0.03655,            0.024157,                   0,             0.87588,              0.7811,             0.88551,             0.39824,            0.046569,             0.02069,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.036142,            0.025529,                   0,             0.77701,             0.70229,             0.79724,             0.40999,            0.042621,            0.031596,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.036356,            0.023784,                   0,             0.91148,             0.92366,             0.95419,             0.50101,            0.036263,            0.016505,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.036453,            0.023535,                   0,             0.43526,             0.64128,             0.41958,             0.17188,            0.045714,            0.034522,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.036285,            0.025133,                   0,              0.9038,             0.87405,             0.93729,             0.52713,            0.040853,            0.019409,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.036794,            0.023546,                   0,               0.898,             0.88168,             0.93985,             0.54409,            0.034473,            0.016201,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.035147,            0.023222,                   0,             0.61307,             0.52613,             0.59772,             0.27652,            0.043675,             0.03227,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.034366,            0.021984,                   0,             0.91477,             0.91221,             0.95723,             0.58135,            0.035164,            0.015016,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.035241,            0.022121,                   0,             0.91782,             0.90076,             0.95907,             0.58892,             0.03178,            0.014187,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.035129,            0.021698,                   0,             0.88662,              0.8855,             0.93558,             0.50479,            0.034462,             0.01684,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.034488,            0.023291,                   0,             0.94442,             0.93511,             0.97278,             0.60739,             0.02945,            0.013367,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.034733,            0.021497,                   0,             0.91059,             0.87405,             0.94412,             0.54124,            0.031557,            0.014956,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.034204,            0.022728,                   0,             0.91643,              0.9313,             0.96219,             0.59978,            0.030995,            0.014365,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.033478,            0.023382,                   0,             0.59709,             0.70611,             0.67288,             0.38251,            0.037423,            0.027394,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.032886,            0.021981,                   0,             0.31971,             0.62977,             0.30003,             0.16913,            0.046043,            0.040957,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.033477,            0.021593,                   0,              0.9044,             0.91221,               0.954,             0.58697,            0.031252,            0.014034,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.032912,            0.023482,                   0,             0.77779,             0.83969,             0.85245,             0.46057,            0.034143,              0.0207,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.033492,            0.021038,                   0,             0.87417,             0.79008,             0.88761,             0.46286,            0.034319,            0.018408,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.033132,             0.02168,                   0,             0.35692,             0.52672,             0.37556,              0.1129,            0.054046,            0.048891,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.032164,             0.02118,                   0,             0.90337,             0.95038,             0.96839,             0.55355,            0.030572,             0.01384,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.033623,            0.022631,                   0,             0.38318,              0.5916,             0.36271,             0.19142,            0.041176,            0.027853,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.030551,            0.020687,                   0,             0.90639,             0.88696,             0.94317,               0.578,            0.031406,            0.013997,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.032533,            0.021475,                   0,             0.90754,             0.94656,              0.9633,             0.62428,            0.027488,            0.012953,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.032089,            0.021979,                   0,             0.84401,             0.84674,             0.88963,             0.50403,            0.033537,            0.019506,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.032215,            0.020707,                   0,              0.9416,             0.91985,             0.97047,             0.58189,            0.029521,            0.012821,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.032071,            0.022242,                   0,             0.91068,              0.9339,             0.96112,              0.5999,            0.027514,            0.013344,                   0,            0.003565,            0.003565,            0.003565
                  67,             0.03149,            0.022318,                   0,             0.93407,             0.91922,             0.96289,             0.53987,            0.028172,            0.013461,                   0,            0.003466,            0.003466,            0.003466
                  68,              0.0313,            0.022005,                   0,             0.92498,             0.94119,             0.96895,             0.59929,            0.028009,            0.012892,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.030134,             0.02153,                   0,             0.87521,             0.93691,             0.96631,             0.60408,            0.026989,            0.013221,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.030731,            0.020433,                   0,             0.79962,             0.65267,             0.80035,             0.42579,            0.035378,            0.021046,                   0,            0.003169,            0.003169,            0.003169
                  71,             0.03137,            0.021512,                   0,             0.90797,              0.9313,             0.96776,              0.6006,            0.027253,            0.012974,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.030287,             0.02061,                   0,              0.8844,             0.85496,             0.93606,              0.5578,            0.028124,            0.014363,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.031083,            0.020647,                   0,             0.91419,             0.93523,              0.9733,             0.59792,            0.027417,            0.012806,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.029979,            0.021384,                   0,             0.47591,             0.54198,             0.47364,             0.22052,            0.042654,            0.030009,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.030728,            0.021601,                   0,             0.94267,              0.9313,             0.96751,             0.55695,            0.028465,            0.014399,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.029323,            0.019964,                   0,             0.80215,             0.73282,             0.79074,             0.42622,            0.036929,            0.021829,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.029617,            0.020672,                   0,              0.9032,             0.87786,             0.94532,             0.54604,            0.029988,             0.01489,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.029276,            0.021455,                   0,              0.9345,             0.95802,             0.98005,             0.64427,            0.024858,            0.012516,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.030174,            0.021608,                   0,             0.87544,             0.91985,             0.94946,             0.54374,            0.029087,            0.013633,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.030006,            0.021305,                   0,             0.90652,             0.92533,             0.96133,              0.5934,            0.026009,            0.012807,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.028646,            0.019749,                   0,             0.92609,             0.95647,             0.97844,             0.59922,            0.026685,            0.012959,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.028987,            0.021612,                   0,             0.93421,             0.94275,             0.97958,             0.59201,            0.026023,            0.012397,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.030442,            0.021653,                   0,             0.95172,             0.93893,             0.98069,             0.62752,            0.024916,            0.011525,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.028653,             0.02063,                   0,             0.92876,              0.9454,             0.96709,             0.58058,            0.027025,            0.012038,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.030351,            0.019098,                   0,              0.9219,             0.93893,             0.96996,             0.61747,            0.025065,             0.01248,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.029244,            0.019649,                   0,             0.95456,             0.94275,              0.9819,             0.61168,            0.024561,            0.011654,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.030009,            0.021271,                   0,             0.94855,             0.93511,             0.96856,              0.5842,            0.026366,            0.011993,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.029463,            0.020544,                   0,             0.90131,             0.90632,             0.95454,             0.59987,            0.025672,            0.014116,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.028385,            0.020344,                   0,             0.93419,             0.95802,             0.97826,             0.62688,            0.024575,            0.011776,                   0,            0.001288,            0.001288,            0.001288
                  90,             0.02987,             0.02036,                   0,             0.95198,             0.92748,             0.97944,             0.65518,            0.023631,            0.011484,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.029243,            0.020689,                   0,             0.93212,             0.94346,              0.9769,             0.64785,            0.023538,            0.011868,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.029351,            0.020013,                   0,             0.89644,             0.89202,             0.94294,             0.57956,            0.027331,            0.014869,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.028362,            0.019926,                   0,             0.88875,              0.9084,             0.95798,             0.56396,            0.027236,            0.013636,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.028064,            0.020251,                   0,             0.92201,              0.9542,             0.98131,             0.62021,            0.024844,            0.011518,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.028057,             0.02058,                   0,             0.94699,             0.94656,             0.98396,             0.60302,            0.024927,             0.01134,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.027676,             0.02038,                   0,             0.94262,             0.95802,             0.98097,              0.5937,            0.026015,            0.011677,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.028846,            0.020277,                   0,             0.95447,             0.94275,             0.98022,             0.59352,            0.025799,            0.011649,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.028301,            0.019978,                   0,             0.92518,             0.97328,              0.9775,             0.64018,            0.023699,            0.011282,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.028228,            0.019665,                   0,             0.92672,             0.96947,             0.97901,             0.63433,            0.023519,            0.011212,                   0,            0.000298,            0.000298,            0.000298
